ASV,Kingdom,Phylum,Class,Order,Family,Genus,S23,S24,S25,S26,S27,S28,S29,S37,S38,S39,S40,S41,S42,S43
ASV_ 516,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,0,0,16,0,0,0,0,0,0,0,0,0,0,0
ASV_ 517,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,NA,0,0,0,16,0,0,0,0,0,0,0,0,0,0
ASV_ 518,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,0,0,0,7,0,0,0,0,0,0,3,0,0,6
ASV_ 519,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,0,0,0,0,0,0,16,0,0,0,0,0,0,0
ASV_ 52,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Silanimonas,11,0,67,288,386,0,15,314,44,187,478,0,1146,948
ASV_ 520,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,ZOR0006,0,0,0,0,0,0,16,0,0,0,0,0,0,0
ASV_ 521,Bacteria,Firmicutes,Bacilli,Brevibacillales,Brevibacillaceae,Brevibacillus,0,0,0,0,0,0,9,0,7,0,0,0,0,0
ASV_ 522,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,0,0,0,0,0,0,0,16,0,0,0,0,0,0
ASV_ 523,Bacteria,Actinobacteriota,Actinobacteria,Frankiales,NA,NA,0,0,0,0,0,0,0,0,16,0,0,0,0,0
ASV_ 524,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,NA,0,0,0,0,0,0,0,0,16,0,0,0,0,0
ASV_ 525,Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Schlesneriaceae,Planctopirus,0,0,15,0,0,0,0,0,0,0,0,0,0,0
ASV_ 526,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,0,0,0,0,15,0,0,0,0,0,0,0,0,0
ASV_ 527,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,NA,0,0,0,0,15,0,0,0,0,0,0,0,0,0
ASV_ 528,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,0,0,0,0,0,0,0,0,0,0,15,0,0,0
ASV_ 529,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Candidatus Berkiella,0,0,0,14,0,0,0,0,0,0,0,0,0,0
ASV_ 53,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Gemmata,0,1277,0,1727,91,0,3,0,342,247,0,0,0,54
ASV_ 530,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Pir4 lineage,0,0,0,0,14,0,0,0,0,0,0,0,0,0
ASV_ 531,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioides,0,0,0,0,14,0,0,0,0,0,0,0,0,0
ASV_ 532,Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Ammoniphilus,0,0,0,0,9,0,0,5,0,0,0,0,0,0
ASV_ 533,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,NA,NA,0,0,0,0,0,0,14,0,0,0,0,0,0,0
ASV_ 534,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Pseudoclavibacter,0,0,0,0,0,0,14,0,0,0,0,0,0,0
ASV_ 535,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0,0,0,0,0,0,0,0,14,0,0,0,0,0
ASV_ 536,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella,0,0,0,13,0,0,0,0,0,0,0,0,0,0
ASV_ 537,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter,0,0,0,0,13,0,0,0,0,0,0,0,0,0
ASV_ 538,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Kocuria,0,0,0,0,13,0,0,0,0,0,0,0,0,0
ASV_ 539,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Microtrichaceae,IMCC26207,0,0,0,0,0,0,13,0,0,0,0,0,0,0
ASV_ 54,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,1088,0,0,0,36,130,93,0,55,384,677,227,590,449
ASV_ 540,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Qipengyuania,0,0,0,0,0,0,0,0,0,13,0,0,0,0
ASV_ 541,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,0,0,0,0,0,0,0,0,0,13,0,0,0,0
ASV_ 542,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0,0,0,0,0,0,0,0,0,0,0,13,0,0
ASV_ 543,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudorhodoplanes,0,12,0,0,0,0,0,0,0,0,0,0,0,0
ASV_ 544,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,JI49D030,NA,0,0,0,0,12,0,0,0,0,0,0,0,0,0
ASV_ 545,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Catonella,0,0,0,0,12,0,0,0,0,0,0,0,0,0
ASV_ 546,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0,0,0,0,0,12,0,0,0,0,0,0,0,0
ASV_ 547,Bacteria,Cyanobacteria,Vampirivibrionia,Obscuribacterales,Obscuribacteraceae,NA,0,0,0,0,0,0,12,0,0,0,0,0,0,0
ASV_ 548,Bacteria,Desulfobacterota,NA,NA,NA,NA,0,0,0,0,0,0,12,0,0,0,0,0,0,0
ASV_ 549,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium,0,0,0,0,0,0,0,0,12,0,0,0,0,0
ASV_ 55,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Vibrionaceae,Vibrio,71,0,0,0,0,2336,218,26,0,0,0,866,39,20
ASV_ 550,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0,0,0,0,0,0,0,0,0,0,0,12,0,0
ASV_ 551,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Gemmata,0,0,0,0,0,0,0,0,0,0,0,0,0,12
ASV_ 552,Bacteria,Dependentiae,Babeliae,Babeliales,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,12
ASV_ 553,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,12
ASV_ 554,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,NA,0,0,0,11,0,0,0,0,0,0,0,0,0,0
ASV_ 555,Bacteria,Proteobacteria,Gammaproteobacteria,Coxiellales,Coxiellaceae,Coxiella,0,0,0,11,0,0,0,0,0,0,0,0,0,0
ASV_ 556,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,NA,0,0,0,0,11,0,0,0,0,0,0,0,0,0
ASV_ 557,Bacteria,Proteobacteria,Gammaproteobacteria,Coxiellales,Coxiellaceae,Coxiella,0,0,0,0,11,0,0,0,0,0,0,0,0,0
ASV_ 558,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aminobacter,0,0,0,0,0,11,0,0,0,0,0,0,0,0
ASV_ 559,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Pir4 lineage,0,0,0,0,0,0,11,0,0,0,0,0,0,0
ASV_ 56,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Gemmobacter,0,1089,382,130,56,0,131,70,518,57,438,61,227,253
ASV_ 560,Bacteria,Planctomycetota,Phycisphaerae,S-70,NA,NA,0,0,0,0,0,0,11,0,0,0,0,0,0,0
ASV_ 561,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Gordonia,0,0,0,0,0,0,11,0,0,0,0,0,0,0
ASV_ 562,Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,NA,NA,0,0,0,0,0,0,11,0,0,0,0,0,0,0
ASV_ 563,Bacteria,Chloroflexi,KD4-96,NA,NA,NA,0,0,0,0,0,0,0,0,11,0,0,0,0,0
ASV_ 564,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA,0,0,0,0,0,0,0,0,11,0,0,0,0,0
ASV_ 565,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,NA,0,0,0,0,0,0,0,0,0,0,11,0,0,0
ASV_ 566,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,NA,0,0,0,0,0,0,0,0,0,0,0,0,11,0
ASV_ 567,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium,0,0,0,0,0,0,0,0,0,0,0,0,0,11
ASV_ 568,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,0,0,0,0,0,0,0,0,0,0,0,0,0,11
ASV_ 569,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,NA,0,10,0,0,0,0,0,0,0,0,0,0,0,0
ASV_ 57,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter,0,438,0,117,71,0,214,50,764,435,230,207,786,54
ASV_ 570,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,NA,0,0,10,0,0,0,0,0,0,0,0,0,0,0
ASV_ 571,Bacteria,Firmicutes,Bacilli,Bacillales,NA,NA,0,0,10,0,0,0,0,0,0,0,0,0,0,0
ASV_ 572,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,NA,0,0,0,10,0,0,0,0,0,0,0,0,0,0
ASV_ 573,Bacteria,Desulfobacterota,NA,NA,NA,NA,0,0,0,0,10,0,0,0,0,0,0,0,0,0
ASV_ 574,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,0,0,0,0,0,10,0,0,0,0,0,0,0,0
ASV_ 575,Bacteria,Planctomycetota,Phycisphaerae,mle1-8,NA,NA,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ASV_ 576,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,NA,0,0,0,0,0,0,10,0,0,0,0,0,0,0
ASV_ 577,Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,NA,0,0,0,0,0,0,0,0,0,0,10,0,0,0
ASV_ 578,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,0,0,0,0,0,0,0,0,0,0,10,0,0,0
ASV_ 579,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,NA,0,0,0,0,0,0,0,0,0,0,10,0,0,0
ASV_ 58,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,0,0,0,0,0,241,27,1589,293,0,827,0,62,213
ASV_ 580,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Vibrionaceae,Vibrio,0,0,0,0,0,0,0,0,0,0,0,10,0,0
ASV_ 581,Bacteria,Gemmatimonadota,S0134 terrestrial group,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,10,0
ASV_ 582,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,0,0,0,0,0,0,0,0,0,0,0,0,10,0
ASV_ 583,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,NA,9,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_ 584,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Cetobacterium,9,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_ 585,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,ZOR0006,0,0,0,0,9,0,0,0,0,0,0,0,0,0
ASV_ 586,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,NA,NA,0,0,0,0,0,0,9,0,0,0,0,0,0,0
ASV_ 587,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,NA,0,0,0,0,0,0,0,0,9,0,0,0,0,0
ASV_ 588,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Pirellula,0,0,0,0,0,0,0,0,0,0,0,0,0,9
ASV_ 589,Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,NA,0,8,0,0,0,0,0,0,0,0,0,0,0,0
ASV_ 59,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,120,1297,0,0,1012,0,85,59,101,0,229,0,126,0
ASV_ 590,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,NA,0,8,0,0,0,0,0,0,0,0,0,0,0,0
ASV_ 591,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,0,0,4,0,0,0,0,0,0,0,0,0,4,0
ASV_ 592,Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Schlesneriaceae,Planctopirus,0,0,0,8,0,0,0,0,0,0,0,0,0,0
ASV_ 593,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter,0,0,0,8,0,0,0,0,0,0,0,0,0,0
ASV_ 594,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,0,0,0,0,8,0,0,0,0,0,0,0,0,0
ASV_ 595,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Chroococcidiopsaceae,NA,0,0,0,0,0,8,0,0,0,0,0,0,0,0
ASV_ 596,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,NA,0,0,0,0,0,8,0,0,0,0,0,0,0,0
ASV_ 597,Bacteria,Firmicutes,Bacilli,Bacillales,NA,NA,0,0,0,0,0,0,8,0,0,0,0,0,0,0
ASV_ 598,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,ZOR0006,0,0,0,0,0,0,8,0,0,0,0,0,0,0
ASV_ 599,Bacteria,Desulfobacterota,NA,NA,NA,NA,0,0,0,0,0,0,8,0,0,0,0,0,0,0
ASV_ 6,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,NA,NA,12896,494,18364,609,3321,0,12746,443,1568,40010,3671,3055,28176,3237
ASV_ 60,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,NA,0,0,0,31,29,0,46,144,0,0,952,0,898,388
ASV_ 600,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Kinneretia,0,0,0,0,0,0,0,8,0,0,0,0,0,0
ASV_ 601,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Bythopirellula,0,0,0,0,0,0,0,0,0,0,8,0,0,0
ASV_ 602,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Kinneretia,0,0,0,0,0,0,0,0,0,0,8,0,0,0
ASV_ 603,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Microvirga,0,0,0,0,0,0,0,0,0,0,0,8,0,0
ASV_ 604,Bacteria,Dependentiae,Babeliae,Babeliales,UBA12411,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,8
ASV_ 605,Bacteria,Dependentiae,Babeliae,Babeliales,Babeliaceae,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,8
ASV_ 606,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,NA,0,7,0,0,0,0,0,0,0,0,0,0,0,0
ASV_ 607,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,NA,0,0,7,0,0,0,0,0,0,0,0,0,0,0
ASV_ 608,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium,0,0,0,7,0,0,0,0,0,0,0,0,0,0
ASV_ 609,Bacteria,Firmicutes,Bacilli,Bacillales,NA,NA,0,0,0,7,0,0,0,0,0,0,0,0,0,0
ASV_ 61,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,904,0,20,66,0,292,102,0,0,0,463,199,149,232
ASV_ 610,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,0,0,0,0,7,0,0,0,0,0,0,0,0,0
ASV_ 611,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,NA,NA,0,0,0,0,7,0,0,0,0,0,0,0,0,0
ASV_ 612,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Chroococcidiopsaceae,NA,0,0,0,0,0,7,0,0,0,0,0,0,0,0
ASV_ 613,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 7,0,0,0,0,0,0,7,0,0,0,0,0,0,0
ASV_ 614,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,ZOR0006,0,0,0,0,0,0,0,0,0,0,7,0,0,0
ASV_ 615,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,NA,NA,0,0,0,0,0,0,0,0,0,0,0,7,0,0
ASV_ 616,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Ellin6055,0,0,0,0,0,0,0,0,0,0,0,0,7,0
ASV_ 617,Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Parachlamydiaceae,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,5
ASV_ 618,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella,0,0,0,0,0,0,0,0,0,0,0,0,0,7
ASV_ 619,Bacteria,Proteobacteria,Gammaproteobacteria,Coxiellales,Coxiellaceae,Coxiella,0,0,0,0,0,0,0,0,0,0,0,0,0,7
ASV_ 62,Bacteria,Proteobacteria,Gammaproteobacteria,NA,NA,NA,0,0,0,0,0,0,0,66,148,0,1130,0,404,582
ASV_ 620,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,NA,NA,0,0,6,0,0,0,0,0,0,0,0,0,0,0
ASV_ 621,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,NA,0,0,0,6,0,0,0,0,0,0,0,0,0,0
ASV_ 622,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Pir4 lineage,0,0,0,6,0,0,0,0,0,0,0,0,0,0
ASV_ 623,Bacteria,Chloroflexi,Chloroflexia,Thermomicrobiales,JG30-KF-CM45,NA,0,0,0,6,0,0,0,0,0,0,0,0,0,0
ASV_ 624,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella,0,0,0,6,0,0,0,0,0,0,0,0,0,0
ASV_ 625,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,NA,0,0,0,0,6,0,0,0,0,0,0,0,0,0
ASV_ 626,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,NA,0,0,0,0,6,0,0,0,0,0,0,0,0,0
ASV_ 627,Bacteria,Cyanobacteria,Vampirivibrionia,Obscuribacterales,Obscuribacteraceae,NA,0,0,0,0,6,0,0,0,0,0,0,0,0,0
ASV_ 628,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,NA,0,0,0,0,0,0,0,0,6,0,0,0,0,0
ASV_ 629,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA,0,0,0,0,0,0,0,0,0,6,0,0,0,0
ASV_ 63,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,NA,0,0,0,293,941,0,883,33,0,0,0,0,103,8
ASV_ 630,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter,0,0,0,0,0,0,0,0,0,0,6,0,0,0
ASV_ 631,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Agromyces,0,0,0,0,0,0,0,0,0,0,0,6,0,0
ASV_ 632,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Hydrogenophilaceae,Hydrogenophilus,0,0,0,0,0,0,0,0,0,0,0,6,0,0
ASV_ 633,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,NA,NA,0,0,0,0,0,0,0,0,0,0,0,6,0,0
ASV_ 634,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,0,0,0,0,0,0,0,0,0,0,0,0,6,0
ASV_ 635,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,6,0
ASV_ 636,Bacteria,Desulfobacterota,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,6
ASV_ 637,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,6
ASV_ 638,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,6
ASV_ 639,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,0,0,0,5,0,0,0,0,0,0,0,0,0,0
ASV_ 64,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Curvibacter,0,0,0,0,0,0,36,960,626,0,99,0,88,381
ASV_ 640,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,NA,0,0,0,5,0,0,0,0,0,0,0,0,0,0
ASV_ 641,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,0,0,0,5,0,0,0,0,0,0,0,0,0,0
ASV_ 642,Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,0,0,0,0,5,0,0,0,0,0,0,0,0,0
ASV_ 643,Bacteria,Chloroflexi,NA,NA,NA,NA,0,0,0,0,5,0,0,0,0,0,0,0,0,0
ASV_ 644,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,NA,0,0,0,0,5,0,0,0,0,0,0,0,0,0
ASV_ 645,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseomonas,0,0,0,0,5,0,0,0,0,0,0,0,0,0
ASV_ 646,Bacteria,Actinobacteriota,NA,NA,NA,NA,0,0,0,0,0,0,5,0,0,0,0,0,0,0
ASV_ 647,Bacteria,Proteobacteria,Gammaproteobacteria,NA,NA,NA,0,0,0,0,0,0,0,5,0,0,0,0,0,0
ASV_ 648,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Cerasibacillus,0,0,0,0,0,0,0,5,0,0,0,0,0,0
ASV_ 649,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,0,0,0,0,0,0,0,0,5,0,0,0,0,0
ASV_ 65,Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,NA,0,0,0,0,0,0,0,223,390,800,0,530,201,28
ASV_ 650,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Phreatobacter,0,0,0,0,0,0,0,0,5,0,0,0,0,0
ASV_ 651,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,NA,NA,0,0,0,0,0,0,0,0,0,0,5,0,0,0
ASV_ 652,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,0,0,0,0,0,0,0,0,0,0,0,5,0,0
ASV_ 653,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter,0,0,0,0,0,0,0,0,0,0,0,0,5,0
ASV_ 654,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Kinneretia,0,0,0,0,0,0,0,0,0,0,0,0,0,5
ASV_ 655,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,5
ASV_ 656,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,5
ASV_ 657,Bacteria,Firmicutes,NA,NA,NA,NA,0,4,0,0,0,0,0,0,0,0,0,0,0,0
ASV_ 658,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Cloacibacterium,0,4,0,0,0,0,0,0,0,0,0,0,0,0
ASV_ 659,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,NA,0,0,4,0,0,0,0,0,0,0,0,0,0,0
ASV_ 66,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,0,0,82,1070,338,0,337,32,148,0,85,0,0,55
ASV_ 660,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,NA,0,0,4,0,0,0,0,0,0,0,0,0,0,0
ASV_ 661,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,0,0,4,0,0,0,0,0,0,0,0,0,0,0
ASV_ 662,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,0,0,0,4,0,0,0,0,0,0,0,0,0,0
ASV_ 663,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,NA,0,0,0,4,0,0,0,0,0,0,0,0,0,0
ASV_ 664,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,NA,0,0,0,4,0,0,0,0,0,0,0,0,0,0
ASV_ 665,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,NA,0,0,0,4,0,0,0,0,0,0,0,0,0,0
ASV_ 666,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,NA,0,0,0,4,0,0,0,0,0,0,0,0,0,0
